0.00036335,-0.490289599,1.907474995,-2.16075635,-0.488163814,0.535360739,-0.545886915,0.420823534
0.017022371,-0.490289599,1.907474995,-2.16075635,-0.488163814,0.535360739,-0.545886915,0.420823534
0.033796549,-0.489958853,1.907595992,-2.159823418,-0.48819035,0.535300029,-0.546035244,0.420677517
0.050497293,-0.489958853,1.907595992,-2.159823418,-0.48819035,0.535300029,-0.546035244,0.420677517
0.067389965,-0.49012059,1.90744102,-2.159514904,-0.488122041,0.535435517,-0.545905908,0.420752207
0.084039211,-0.49012059,1.90744102,-2.159514904,-0.488122041,0.535435517,-0.545905908,0.420752207
0.10071826,-0.490136772,1.905991673,-2.159874916,-0.488365256,0.535580623,-0.54578898,0.42043687
0.117278099,-0.490136772,1.905991673,-2.159874916,-0.488365256,0.535580623,-0.54578898,0.42043687
0.13393569,-0.490118355,1.905565858,-2.159844398,-0.48888661,0.536156024,-0.54517357,0.419895677
0.150547743,-0.490118355,1.905565858,-2.159844398,-0.48888661,0.536156024,-0.54517357,0.419895677
0.166963816,-0.489831418,1.906875014,-2.159915686,-0.489333483,0.536987381,-0.544368619,0.419356771
0.183578968,-0.489831418,1.906875014,-2.159915686,-0.489333483,0.536987381,-0.544368619,0.419356771
0.200279951,-0.490080804,1.906605482,-2.159670591,-0.489950639,0.537532216,-0.543729664,0.41876669
0.216939926,-0.490080804,1.906605482,-2.159670591,-0.489950639,0.537532216,-0.543729664,0.41876669
0.233577728,-0.489781499,1.907530427,-2.159730673,-0.490398403,0.538310723,-0.542928695,0.418281489
0.250303507,-0.489781499,1.907530427,-2.159730673,-0.490398403,0.538310723,-0.542928695,0.418281489
0.267020702,-0.489411056,1.908782005,-2.15938139,-0.491105413,0.538865277,-0.542102483,0.417809268
0.283918142,-0.489411056,1.908782005,-2.15938139,-0.491105413,0.538865277,-0.542102483,0.417809268
0.300477743,-0.488955796,1.910315871,-2.159294605,-0.492028704,0.540067325,-0.540988337,0.416613319
0.317075253,-0.488955796,1.910315871,-2.159294605,-0.492028704,0.540067325,-0.540988337,0.416613319
0.33361578,-0.488554627,1.913442612,-2.159341812,-0.492893307,0.541470271,-0.539516627,0.415677692
0.350239754,-0.488554627,1.913442612,-2.159341812,-0.492893307,0.541470271,-0.539516627,0.415677692
0.366943836,-0.487462461,1.917207956,-2.158883095,-0.494226407,0.542681825,-0.538322285,0.414060157
0.383625031,-0.487462461,1.917207956,-2.158883095,-0.494226407,0.542681825,-0.538322285,0.414060157
0.400342703,-0.486144751,1.922642708,-2.159095049,-0.494794262,0.544012878,-0.53738517,0.412850828
0.417115211,-0.486144751,1.922642708,-2.159095049,-0.494794262,0.544012878,-0.53738517,0.412850828
0.433716297,-0.485502958,1.928673148,-2.158769846,-0.496431542,0.54490828,-0.535939257,0.411582073
0.450354576,-0.485502958,1.928673148,-2.158769846,-0.496431542,0.54490828,-0.535939257,0.411582073
0.467074394,-0.484956056,1.93721652,-2.158012152,-0.49668483,0.545219881,-0.53560996,0.411292392
0.483748436,-0.484956056,1.93721652,-2.158012152,-0.49668483,0.545219881,-0.53560996,0.411292392
0.500573397,-0.483796328,1.946473122,-2.157534838,-0.496489119,0.544878084,-0.536038137,0.411423801
0.516987801,-0.483796328,1.946473122,-2.157534838,-0.496489119,0.544878084,-0.536038137,0.411423801
0.533872128,-0.481887579,1.957573771,-2.157512903,-0.496438868,0.544933142,-0.536241371,0.411146583
0.550521851,-0.481887579,1.957573771,-2.157512903,-0.496438868,0.544933142,-0.536241371,0.411146583
0.567147732,-0.479250193,1.970143318,-2.156917572,-0.496852843,0.546258653,-0.535389997,0.409995473
0.583799601,-0.479250193,1.970143318,-2.156917572,-0.496852843,0.546258653,-0.535389997,0.409995473
0.600505114,-0.476609915,1.983318567,-2.156673908,-0.497911973,0.547301736,-0.534187,0.40888718
0.617145061,-0.476609915,1.983318567,-2.156673908,-0.497911973,0.547301736,-0.534187,0.40888718
0.633726597,-0.475976348,1.997465611,-2.157583237,-0.499553004,0.54815592,-0.532488411,0.40795585
0.650507927,-0.475976348,1.997465611,-2.157583237,-0.499553004,0.54815592,-0.532488411,0.40795585
0.667081356,-0.47360462,2.012375593,-2.157458067,-0.502800585,0.549861695,-0.529797467,0.405164574
0.683861256,-0.47360462,2.012375593,-2.157458067,-0.502800585,0.549861695,-0.529797467,0.405164574
0.700417042,-0.470436603,2.027763605,-2.155493498,-0.502783273,0.551315551,-0.529239221,0.403938102
0.717155695,-0.470436603,2.027763605,-2.155493498,-0.502783273,0.551315551,-0.529239221,0.403938102
0.733779192,-0.467301577,2.043477535,-2.15460825,-0.503213903,0.551529269,-0.52894103,0.403500459
0.750477314,-0.467301577,2.043477535,-2.15460825,-0.503213903,0.551529269,-0.52894103,0.403500459
0.767101765,-0.464483261,2.059216499,-2.15344739,-0.504384811,0.552415861,-0.527547094,0.402649651
0.783894539,-0.464483261,2.059216499,-2.15344739,-0.504384811,0.552415861,-0.527547094,0.402649651
0.800549269,-0.461784154,2.075864077,-2.152901173,-0.504950326,0.553345032,-0.52682968,0.401602954
0.817126989,-0.461784154,2.075864077,-2.152901173,-0.504950326,0.553345032,-0.52682968,0.401602954
0.833963156,-0.458989739,2.092405081,-2.154299259,-0.50542415,0.553872026,-0.526450949,0.400776255
0.850828648,-0.458989739,2.092405081,-2.154299259,-0.50542415,0.553872026,-0.526450949,0.400776255
0.867107868,-0.457594812,2.107936859,-2.152415514,-0.506094539,0.553716101,-0.525813224,0.400982856
0.883903027,-0.457594812,2.107936859,-2.152415514,-0.506094539,0.553716101,-0.525813224,0.400982856
0.900374889,-0.455330193,2.123120546,-2.151069164,-0.507392326,0.555180729,-0.523971744,0.399726153
0.91722703,-0.455330193,2.123120546,-2.151069164,-0.507392326,0.555180729,-0.523971744,0.399726153
0.93370223,-0.452745646,2.138418436,-2.150211573,-0.508451771,0.556373539,-0.522548655,0.39858272
0.950326443,-0.452745646,2.138418436,-2.150211573,-0.508451771,0.556373539,-0.522548655,0.39858272
0.966981173,-0.450802058,2.152547598,-2.149843931,-0.509461605,0.560267579,-0.519588393,0.395698136
0.983639479,-0.450802058,2.152547598,-2.149843931,-0.509461605,0.560267579,-0.519588393,0.395698136
1.000368357,-0.448432326,2.166043043,-2.14872551,-0.512579775,0.563010217,-0.515818386,0.392699455
1.016995907,-0.448432326,2.166043043,-2.14872551,-0.512579775,0.563010217,-0.515818386,0.392699455
1.033759594,-0.445634454,2.180381775,-2.148052216,-0.514233762,0.565040286,-0.513339764,0.390864938
1.050394058,-0.445634454,2.180381775,-2.148052216,-0.514233762,0.565040286,-0.513339764,0.390864938
1.067069769,-0.444250703,2.193005562,-2.147549868,-0.516193799,0.567152562,-0.510586747,0.38882272
1.08369875,-0.444250703,2.193005562,-2.147549868,-0.516193799,0.567152562,-0.510586747,0.38882272
1.100372791,-0.442340612,2.20516777,-2.147160053,-0.517964956,0.569590759,-0.508027838,0.386246538
1.117120743,-0.442340612,2.20516777,-2.147160053,-0.517964956,0.569590759,-0.508027838,0.386246538
1.133850336,-0.44045192,2.217094421,-2.147125244,-0.519294485,0.571297212,-0.505880489,0.384756629
1.150376081,-0.44045192,2.217094421,-2.147125244,-0.519294485,0.571297212,-0.505880489,0.384756629
1.167032003,-0.438830942,2.228280544,-2.147238493,-0.520253683,0.572567841,-0.504620741,0.383223277
1.183681965,-0.438830942,2.228280544,-2.147238493,-0.520253683,0.572567841,-0.504620741,0.383223277
1.200388908,-0.437039107,2.238886595,-2.14635253,-0.520654437,0.57289045,-0.503898716,0.383146934
1.217040777,-0.437039107,2.238886595,-2.14635253,-0.520654437,0.57289045,-0.503898716,0.383146934
1.233786345,-0.434610039,2.251382589,-2.155119658,-0.520301651,0.574330825,-0.50268026,0.383070297
1.250422239,-0.434610039,2.251382589,-2.155119658,-0.520301651,0.574330825,-0.50268026,0.383070297
1.267124891,-0.433184117,2.260184526,-2.158900976,-0.52077359,0.57552519,-0.501427501,0.382277497
1.28376627,-0.433184117,2.260184526,-2.158900976,-0.52077359,0.57552519,-0.501427501,0.382277497
1.300453424,-0.430116892,2.262256384,-2.152421236,-0.521578858,0.576026722,-0.500701052,0.381375362
1.317134142,-0.430116892,2.262256384,-2.152421236,-0.521578858,0.576026722,-0.500701052,0.381375362
1.333902597,-0.428393304,2.265197515,-2.150612593,-0.52192455,0.576138357,-0.500377994,0.381157737
1.350661039,-0.428393304,2.265197515,-2.150612593,-0.52192455,0.576138357,-0.500377994,0.381157737
1.367274761,-0.42778191,2.269040108,-2.156083107,-0.522079101,0.576991093,-0.499763428,0.380461835
1.38401866,-0.42778191,2.269040108,-2.156083107,-0.522079101,0.576991093,-0.499763428,0.380461835
1.400639534,-0.426327139,2.26940155,-2.156456232,-0.522839683,0.578496345,-0.498082837,0.3793338
1.417084217,-0.426327139,2.26940155,-2.156456232,-0.522839683,0.578496345,-0.498082837,0.3793338
1.43363142,-0.425850838,2.267799377,-2.153981447,-0.525329595,0.580997348,-0.494583554,0.376640421
1.450229645,-0.425850838,2.267799377,-2.153981447,-0.525329595,0.580997348,-0.494583554,0.376640421
1.466893673,-0.425515324,2.268076658,-2.158330679,-0.525349132,0.582517139,-0.493257702,0.376003872
1.48355794,-0.425515324,2.268076658,-2.158330679,-0.525349132,0.582517139,-0.493257702,0.376003872
1.500367165,-0.424851149,2.267952442,-2.157112598,-0.524648669,0.582091108,-0.493912653,0.376781113
1.517008305,-0.424851149,2.267952442,-2.157112598,-0.524648669,0.582091108,-0.493912653,0.376781113
1.53367281,-0.425183088,2.268276453,-2.156961441,-0.524293449,0.581634017,-0.49431842,0.377448738
1.550286293,-0.425183088,2.268276453,-2.156961441,-0.524293449,0.581634017,-0.49431842,0.377448738
1.567017317,-0.425172031,2.268499851,-2.156914234,-0.524354709,0.581623795,-0.494249366,0.377469818
1.583608627,-0.425172031,2.268499851,-2.156914234,-0.524354709,0.581623795,-0.494249366,0.377469818
1.600286007,-0.424874991,2.268710136,-2.159290075,-0.524595328,0.582501387,-0.493236922,0.377106371
1.616900921,-0.424874991,2.268710136,-2.159290075,-0.524595328,0.582501387,-0.493236922,0.377106371
1.633628607,-0.424238116,2.266874552,-2.15713644,-0.525344948,0.583270481,-0.492231499,0.376186634
1.650300264,-0.424238116,2.266874552,-2.15713644,-0.525344948,0.583270481,-0.492231499,0.376186634
1.666907072,-0.424270123,2.267606735,-2.158178329,-0.526124312,0.583910285,-0.490962841,0.375762527
1.683650494,-0.424270123,2.267606735,-2.158178329,-0.526124312,0.583910285,-0.490962841,0.375762527
1.700750828,-0.423910439,2.266779184,-2.158162355,-0.526904137,0.585136737,-0.489638133,0.374488355
1.717453003,-0.423910439,2.266779184,-2.158162355,-0.526904137,0.585136737,-0.489638133,0.374488355
1.733811855,-0.423103213,2.266522646,-2.159787893,-0.527789234,0.586960548,-0.487050589,0.373761371
1.750278473,-0.423103213,2.266522646,-2.159787893,-0.527789234,0.586960548,-0.487050589,0.373761371
1.766909599,-0.423095971,2.266415119,-2.160912037,-0.530064851,0.589476468,-0.483416357,0.371291493
1.78369236,-0.423095971,2.266415119,-2.160912037,-0.530064851,0.589476468,-0.483416357,0.371291493
1.800362587,-0.42331925,2.265599012,-2.161323309,-0.531047256,0.591837408,-0.480666788,0.369698164
1.817214966,-0.42331925,2.265599012,-2.161323309,-0.531047256,0.591837408,-0.480666788,0.369698164
1.833830357,-0.422105044,2.263893127,-2.160618305,-0.53265114,0.593996992,-0.477627552,0.367861737
1.85063982,-0.422105044,2.263893127,-2.160618305,-0.53265114,0.593996992,-0.477627552,0.367861737
1.867143631,-0.420736521,2.261066437,-2.159821749,-0.53476811,0.596753966,-0.473788803,0.365283373
1.883858919,-0.420736521,2.261066437,-2.159821749,-0.53476811,0.596753966,-0.473788803,0.365283373
1.900562525,-0.419556856,2.257866383,-2.159303665,-0.538745993,0.599384658,-0.468865727,0.361463299
1.917262316,-0.419556856,2.257866383,-2.159303665,-0.538745993,0.599384658,-0.468865727,0.361463299
1.934036493,-0.417521745,2.253938675,-2.159451246,-0.544095129,0.602942758,-0.461261574,0.357292991
1.950621367,-0.417521745,2.253938675,-2.159451246,-0.544095129,0.602942758,-0.461261574,0.357292991
1.967156887,-0.413958699,2.248157978,-2.160185337,-0.550875252,0.609789047,-0.449195756,0.350595134
1.983884573,-0.413958699,2.248157978,-2.160185337,-0.550875252,0.609789047,-0.449195756,0.350595134
2.000485897,-0.408732355,2.242123842,-2.160292864,-0.560973802,0.61657378,-0.43521016,0.340201828
2.017184734,-0.408732355,2.242123842,-2.160292864,-0.560973802,0.61657378,-0.43521016,0.340201828
2.033916235,-0.400777787,2.234457731,-2.159062862,-0.569819945,0.624732546,-0.418479996,0.331495051
2.050512314,-0.400777787,2.234457731,-2.159062862,-0.569819945,0.624732546,-0.418479996,0.331495051
2.067354918,-0.393617094,2.228053093,-2.158259153,-0.577260518,0.633701166,-0.401294319,0.322732081
2.083897352,-0.393617094,2.228053093,-2.158259153,-0.577260518,0.633701166,-0.401294319,0.322732081
2.100641251,-0.385988772,2.221148491,-2.15600872,-0.583785492,0.643144065,-0.386365542,0.310293215
2.117208481,-0.385988772,2.221148491,-2.15600872,-0.583785492,0.643144065,-0.386365542,0.310293215
2.1338377,-0.376897901,2.21301198,-2.152300358,-0.586188146,0.654376048,-0.373124344,0.298251017
2.150592089,-0.376897901,2.21301198,-2.152300358,-0.586188146,0.654376048,-0.373124344,0.298251017
2.167330503,-0.368094295,2.204213142,-2.149474859,-0.589600731,0.664188819,-0.358288994,0.287842297
2.183917284,-0.368094295,2.204213142,-2.149474859,-0.589600731,0.664188819,-0.358288994,0.287842297
2.200627804,-0.357794702,2.196125031,-2.146191359,-0.594434542,0.672718983,-0.344911974,0.274103038
2.217206001,-0.357794702,2.196125031,-2.146191359,-0.594434542,0.672718983,-0.344911974,0.274103038
2.233901739,-0.347035229,2.187490702,-2.142070293,-0.601724121,0.678788269,-0.329679691,0.26169805
2.250538349,-0.347035229,2.187490702,-2.142070293,-0.601724121,0.678788269,-0.329679691,0.26169805
2.267301083,-0.334630579,2.178734779,-2.137124062,-0.606228176,0.688356997,-0.313858185,0.245244944
2.283885717,-0.334630579,2.178734779,-2.137124062,-0.606228176,0.688356997,-0.313858185,0.245244944
2.300633669,-0.32235238,2.170708179,-2.131588459,-0.613186079,0.695552351,-0.29479059,0.230885833
2.317373276,-0.32235238,2.170708179,-2.131588459,-0.613186079,0.695552351,-0.29479059,0.230885833
2.333973646,-0.308778524,2.162056684,-2.125223875,-0.61684242,0.705905407,-0.275847402,0.212393963
2.3507092,-0.308778524,2.162056684,-2.125223875,-0.61684242,0.705905407,-0.275847402,0.212393963
2.367175579,-0.293480694,2.153824091,-2.118268728,-0.61927155,0.717357716,-0.254683209,0.192450298
2.383858442,-0.293480694,2.153824091,-2.118268728,-0.61927155,0.717357716,-0.254683209,0.192450298
2.400545835,-0.278705269,2.147089481,-2.110701799,-0.620775773,0.727571581,-0.23453721,0.173980836
2.41723299,-0.278705269,2.147089481,-2.110701799,-0.620775773,0.727571581,-0.23453721,0.173980836
2.433831215,-0.263218254,2.139579773,-2.102667809,-0.622340451,0.736649897,-0.215605172,0.153472155
2.450560808,-0.263218254,2.139579773,-2.102667809,-0.622340451,0.736649897,-0.215605172,0.153472155
2.467303991,-0.248028919,2.134104967,-2.094801426,-0.624872232,0.743014365,-0.196153767,0.137797125
2.483999729,-0.248028919,2.134104967,-2.094801426,-0.624872232,0.743014365,-0.196153767,0.137797125
2.50052309,-0.233859628,2.129099131,-2.083869696,-0.625458915,0.74985833,-0.177882256,0.121948897
2.517178774,-0.233859628,2.129099131,-2.083869696,-0.625458915,0.74985833,-0.177882256,0.121948897
2.533809662,-0.217057005,2.123229265,-2.075242758,-0.626771187,0.754865481,-0.159792133,0.108639124
2.550582409,-0.217057005,2.123229265,-2.075242758,-0.626771187,0.754865481,-0.159792133,0.108639124
2.567177534,-0.201912999,2.120690346,-2.066430807,-0.626748249,0.760342333,-0.144090021,0.091127574
2.583881378,-0.201912999,2.120690346,-2.066430807,-0.626748249,0.760342333,-0.144090021,0.091127574
2.600633144,-0.185561687,2.117072344,-2.057888508,-0.626951465,0.765294321,-0.127047751,0.071521548
2.617230415,-0.185561687,2.117072344,-2.057888508,-0.626951465,0.765294321,-0.127047751,0.071521548
2.63387537,-0.169850633,2.115504503,-2.049508095,-0.626836961,0.769639547,-0.109725622,0.051871769
2.650568485,-0.169850633,2.115504503,-2.049508095,-0.626836961,0.769639547,-0.109725622,0.051871769
2.667196751,-0.153585553,2.115000248,-2.042787075,-0.625005519,0.774594377,-0.092615583,0.02817812
2.683987379,-0.153585553,2.115000248,-2.042787075,-0.625005519,0.774594377,-0.092615583,0.02817812
2.700562477,-0.137732446,2.114602566,-2.035522699,-0.623155827,0.778384341,-0.075936118,0.00532342
2.717187166,-0.137732446,2.114602566,-2.035522699,-0.623155827,0.778384341,-0.075936118,0.00532342
2.733860254,-0.12163303,2.114871025,-2.029273987,-0.620992533,0.781251257,-0.060998319,-0.017145078
2.750566244,-0.12163303,2.114871025,-2.029273987,-0.620992533,0.781251257,-0.060998319,-0.017145078
2.767196417,-0.106913291,2.116529703,-2.024204254,-0.620663532,0.781731875,-0.048045356,-0.036928301
2.783914804,-0.106913291,2.116529703,-2.024204254,-0.620663532,0.781731875,-0.048045356,-0.036928301
2.80051446,-0.092998102,2.116901159,-2.018193007,-0.620066403,0.781712691,-0.03395521,-0.057358246
2.817262888,-0.092998102,2.116901159,-2.018193007,-0.620066403,0.781712691,-0.03395521,-0.057358246
2.83377552,-0.078183629,2.119039774,-2.013052225,-0.618213735,0.782012662,-0.021562283,-0.076177696
2.85046792,-0.078183629,2.119039774,-2.013052225,-0.618213735,0.782012662,-0.021562283,-0.076177696
2.867070913,-0.064128511,2.124028921,-2.0089674,-0.615883696,0.782045564,-0.009109699,-0.094915871
2.883901596,-0.064128511,2.124028921,-2.0089674,-0.615883696,0.782045564,-0.009109699,-0.094915871
2.900488853,-0.051039305,2.126062393,-2.006569862,-0.615589903,0.780190474,0.000777339,-0.111136365
2.917156458,-0.051039305,2.126062393,-2.006569862,-0.615589903,0.780190474,0.000777339,-0.111136365
2.933832169,-0.03887951,2.12806201,-2.004714012,-0.617286529,0.776674467,0.009375231,-0.125084847
2.950526476,-0.03887951,2.12806201,-2.004714012,-0.617286529,0.776674467,0.009375231,-0.125084847
2.967134237,-0.02700018,2.129933119,-2.001684666,-0.615471466,0.775033591,0.019171335,-0.141951634
2.983834267,-0.02700018,2.129933119,-2.001684666,-0.615471466,0.775033591,0.019171335,-0.141951634
3.000327826,-0.015779804,2.13359189,-1.99888587,-0.611587757,0.775069332,0.02600652,-0.156689524
3.016967535,-0.015779804,2.13359189,-1.99888587,-0.611587757,0.775069332,0.02600652,-0.156689524
3.033685684,-0.006456818,2.136178732,-1.99593842,-0.609283475,0.77434883,0.031195374,-0.167882056
3.050316095,-0.006456818,2.136178732,-1.99593842,-0.609283475,0.77434883,0.031195374,-0.167882056
3.067030191,0.003183367,2.137823105,-1.992804527,-0.607262339,0.774063176,0.035702245,-0.175453702
3.083696365,0.003183367,2.137823105,-1.992804527,-0.607262339,0.774063176,0.035702245,-0.175453702
3.100407124,0.011555175,2.139622211,-1.992332339,-0.60268148,0.775691428,0.039959311,-0.182978402
3.117022991,0.011555175,2.139622211,-1.992332339,-0.60268148,0.775691428,0.039959311,-0.182978402
3.133757114,0.019167991,2.141200304,-1.989708424,-0.599814386,0.776139063,0.04397012,-0.189466322
3.150345802,0.019167991,2.141200304,-1.989708424,-0.599814386,0.776139063,0.04397012,-0.189466322
3.167109013,0.025515446,2.14356184,-1.988079548,-0.598914384,0.775104407,0.048667056,-0.195310616
3.183720589,0.025515446,2.14356184,-1.988079548,-0.598914384,0.775104407,0.048667056,-0.195310616
3.200463057,0.030413484,2.145246744,-1.987641454,-0.598303732,0.774385222,0.05134565,-0.199308297
3.217057943,0.030413484,2.145246744,-1.987641454,-0.598303732,0.774385222,0.05134565,-0.199308297
3.233748198,0.03417322,2.146075487,-1.98534441,-0.598400862,0.773387533,0.055189524,-0.201847091
3.250354052,0.03417322,2.146075487,-1.98534441,-0.598400862,0.773387533,0.055189524,-0.201847091
3.266983509,0.037458077,2.147690296,-1.985134721,-0.59827058,0.772434334,0.057840993,-0.205114438
3.28413415,0.037458077,2.147690296,-1.985134721,-0.59827058,0.772434334,0.057840993,-0.205114438
3.300768852,0.039751213,2.149058104,-1.984992027,-0.59789265,0.771315109,0.059421287,-0.209920205
3.317339182,0.039751213,2.149058104,-1.984992027,-0.59789265,0.771315109,0.059421287,-0.209920205
3.334083557,0.04160355,2.150040627,-1.985367298,-0.598359107,0.770108928,0.061333701,-0.21245422
3.350749016,0.04160355,2.150040627,-1.985367298,-0.598359107,0.770108928,0.061333701,-0.21245422
3.367208958,0.042667877,2.150109291,-1.984921932,-0.598791909,0.769270696,0.061972567,-0.214080001
3.383880377,0.042667877,2.150109291,-1.984921932,-0.598791909,0.769270696,0.061972567,-0.214080001
3.400611877,0.04332507,2.150582075,-1.985157967,-0.597768611,0.769279585,0.061241693,-0.2170969
3.417184591,0.04332507,2.150582075,-1.985157967,-0.597768611,0.769279585,0.061241693,-0.2170969
3.433822632,0.04393841,2.150986433,-1.985761762,-0.597339045,0.769041612,0.059836161,-0.219501023
3.450614214,0.04393841,2.150986433,-1.985761762,-0.597339045,0.769041612,0.059836161,-0.219501023
3.467139244,0.043469649,2.150914431,-1.985701084,-0.597139249,0.768636313,0.058743081,-0.221748022
3.483887434,0.043469649,2.150914431,-1.985701084,-0.597139249,0.768636313,0.058743081,-0.221748022
3.500431776,0.043946985,2.151409864,-1.986148357,-0.595708917,0.768745842,0.057486393,-0.225512818
3.517144203,0.043946985,2.151409864,-1.986148357,-0.595708917,0.768745842,0.057486393,-0.225512818
3.533881664,0.044569027,2.151278019,-1.986734033,-0.595845642,0.767974046,0.056281266,-0.228070722
3.550579786,0.044569027,2.151278019,-1.986734033,-0.595845642,0.767974046,0.056281266,-0.228070722
3.567307472,0.045184348,2.151459694,-1.987222314,-0.596060235,0.767014012,0.055073321,-0.231016517
3.583879709,0.045184348,2.151459694,-1.987222314,-0.596060235,0.767014012,0.055073321,-0.231016517
3.600553751,0.045976177,2.151628017,-1.98763752,-0.595375245,0.766438985,0.053653946,-0.234991179
3.617184877,0.045976177,2.151628017,-1.98763752,-0.595375245,0.766438985,0.053653946,-0.234991179
3.633785009,0.045702435,2.150293589,-1.987207532,-0.594896582,0.765320436,0.051777911,-0.240211853
3.650561571,0.045702435,2.150293589,-1.987207532,-0.594896582,0.765320436,0.051777911,-0.240211853
3.667125463,0.046553537,2.150577307,-1.988297582,-0.593817858,0.764470126,0.048988012,-0.246101507
3.683855772,0.046553537,2.150577307,-1.988297582,-0.593817858,0.764470126,0.048988012,-0.246101507
3.700459957,0.047031071,2.150362968,-1.988748074,-0.592887169,0.763370115,0.046563479,-0.25215613
3.717167854,0.047031071,2.150362968,-1.988748074,-0.592887169,0.763370115,0.046563479,-0.25215613
3.733813047,0.048198693,2.150316477,-1.989093304,-0.591838368,0.762025015,0.043844298,-0.259080876
3.750813484,0.048198693,2.150316477,-1.989093304,-0.591838368,0.762025015,0.043844298,-0.259080876
3.767422915,0.049248409,2.150431871,-1.988936186,-0.589560845,0.761186126,0.041573236,-0.26699318
3.784086943,0.049248409,2.150431871,-1.988936186,-0.589560845,0.761186126,0.041573236,-0.26699318
3.800510406,0.049925193,2.150470734,-1.988865495,-0.587934212,0.759891933,0.038867728,-0.274566772
3.816921234,0.049925193,2.150470734,-1.988865495,-0.587934212,0.759891933,0.038867728,-0.274566772
3.833902597,0.051627886,2.150285721,-1.988379717,-0.586728079,0.758858458,0.036653254,-0.280250853
3.850654602,0.051627886,2.150285721,-1.988379717,-0.586728079,0.758858458,0.036653254,-0.280250853
3.866963625,0.052444071,2.150466442,-1.987791061,-0.58472902,0.758133819,0.034038311,-0.28664696
3.883612394,0.052444071,2.150466442,-1.987791061,-0.58472902,0.758133819,0.034038311,-0.28664696
3.900284052,0.053210586,2.150695324,-1.987150669,-0.581358405,0.757824775,0.031173544,-0.294537308
3.917226553,0.053210586,2.150695324,-1.987150669,-0.581358405,0.757824775,0.031173544,-0.294537308
3.93375206,0.054127969,2.151001215,-1.986210585,-0.578917706,0.756982941,0.028580356,-0.30168573
3.950717211,0.054127969,2.151001215,-1.986210585,-0.578917706,0.756982941,0.028580356,-0.30168573
3.967146397,0.054858319,2.151207447,-1.985424161,-0.577287774,0.755283904,0.026278112,-0.309183622
3.983828783,0.054858319,2.151207447,-1.985424161,-0.577287774,0.755283904,0.026278112,-0.309183622
4.000475407,0.055752791,2.151571274,-1.984357834,-0.576607598,0.752704018,0.024555791,-0.316792287
4.017271996,0.055752791,2.151571274,-1.984357834,-0.576607598,0.752704018,0.024555791,-0.316792287
4.033722878,0.056158125,2.151717424,-1.983366013,-0.575854443,0.749678976,0.021806797,-0.325419049
4.050406456,0.056158125,2.151717424,-1.983366013,-0.575854443,0.749678976,0.021806797,-0.325419049
4.067089796,0.05646044,2.151728392,-1.982211947,-0.573303179,0.746877294,0.018963786,-0.336360146
4.083855391,0.05646044,2.151728392,-1.982211947,-0.573303179,0.746877294,0.018963786,-0.336360146
4.100429058,0.056770176,2.151911974,-1.980703473,-0.569786066,0.744889694,0.014720742,-0.346794581
4.117138386,0.056770176,2.151911974,-1.980703473,-0.569786066,0.744889694,0.014720742,-0.346794581
